plot_name,usda_key,height_class,cover,#_of_individuals,page,notes
A1X-2,POAC,1,4,,21,ONLY ONE FLAG-REESTABLISHED PLOT
A1X-2,PAQU4,1,5,,21,
A1X-2,ROSA,1,25,,21,
A1X-2,EUDI16,1,4,,21,
A1X-2,MIRE,1,3,,21,
A1X-2,TORA2,1,2,,21,
A1X-2,FRAM,2,2,,21,
A1X-2,BETH,1,3,,21,
A1X-2,ACRU,2,15,,21,
A1X-2,GAPA,1,0.1,,21,
A1X-2,EUAL,1,0.1,,21,
A1X-2,FT,1,45,,21,
A1X-2,ROSA,2,25,,21,
A1X-2,NYSY,2,5,,21,
A1X-2,FT,2,45,,21,
A1X-2,NYSY,3,70,,21,
A1X-2,ACRU,3,10,,21,
A1X-2,FRAM,3,15,,21,
A1X-2,FT,3,75,,21,
A1X-4,OSCL,1,20,,21,
A1X-4,PAQU4,1,8,,21,
A1X-4,EUDI16,1,2,,21,
A1X-4,TORA2,1,4,,21,
A1X-4,ACRU,1,2,1,21,
A1X-4,LITU,1,5,1,21,
A1X-4,FT,1,43,,21,
A1X-4,FRAM,1,2,,21,
A1X-4,VIDE,1,3,,21,
A1X-4,FRAM,2,30,,21,
A1X-4,FT,2,30,,21,
A1X-4,LITU,3,3,,21,
A1X-4,FRAM,3,30,,21,
A1X-4,FT,3,33,,21,
A1X-5,TORA2,1,5,,22,
A1X-5,OSCL,1,25,,22,
A1X-5,POAC,1,8,,22,
A1X-5,PAQU4,1,1,,22,
A1X-5,VAPA,1,0.1,,22,
A1X-5,NYSY,1,0.1,,22,
A1X-5,FRAM,1,1,,22,
A1X-5,HAVI,2,15,,22,
A1X-5,FT,1,40,,22,
A1X-5,ACSA,2,6,,22,
A1X-5,FT,2,20,,22,
A1X-5,HAVI,3,80,,22,
A1X-5,EUAL13,3,20,,22,
A1X-5,FT,3,90,,22,
A1-9,PAQU,1,4,,23,
A1-9,BETH,1,25,,23,
A1-9,EUDI,1,6,,23,
A1-9,AMBR,1,2,,23,
A1-9,FRAM,1,10,4,23,
A1-9,ROMU,1,0.1,,23,
A1-9,MOSS,1,0.1,,23,
A1-9,ARTR,1,1,,23,
A1-9,EUAL,1,2,,23,
A1-9,RHCA,1,2,,23,
A1-9,BETH,2,10,,23,
A1-9,ROMU,3,50,,23,
A1-9,FT,1,45,,23,
A1-9,FT,2,38,,23,
A1-9,FT,3,50,,23,
A1-9,EUAL,2,2,,23,
A1-9,ROMU,2,25,,23,
A1-9,RHCA,2,1,,23,
A1-9,RHCA,3,0.1,,23,
A1-10,POAC,1,60,,23,
A1-10,QURU,1,13,8,23,
A1-10,CEOR,1,2,,23,
A1-10,PAQU,1,4,,23,
A1-10,FRAM,1,2,,23,
A1-10,SAAL,1,1,,23,
A1-10,VITUS,1,5,,23,
A1-10,NYSY,1,3,,23,
A1-10,MOSS,1,0.1,,23,
A1-10,TORA2,1,0.1,,23,
A1-10,GAAP,1,0.1,,23,
A1-10,CAIM,1,0.1,,23,
A1-10,MIVI,1,0.1,,23,
A1-10,GAPA,1,0.1,,23,
A1-10,FT,1,85,,23,
A1-10,SAAL,2,30,,23,
A1-10,LITU,2,15,,23,
A1-10,FT,2,45,,23,
A1-10,FT,3,0,,23,
A1-7,EUDI16,1,8,,24,
A1-7,HAVI,1,6,,24,
A1-7,POAC,1,6,,24,
A1-7,BETH,1,5,,24,
A1-7,FRAM,1,0.1,,24,
A1-7,PAQU,1,3,,24,
A1-7,CAAL,1,14,,24,
A1-7,GAAP2,1,0.1,,24,
A1-7,BELE,1,0.1,1,24,
A1-7,LOJA,1,1,,24,
A1-7,VITUS,1,0.1,,24,
A1-7,SORU,1,1,,24,
A1-7,CEOR,1,1,,24,
A1-7,ROMU,1,0.1,,24,
A1-7,MOSS,1,0.1,,24,
A1-7,FT,1,40,,24,
A1-7,HAVI,2,50,,24,
A1-7,FT,2,50,,24,
A1-7,HAVI,3,20,,24,
A1-7,FT,3,20,,24,
A1-8,SORU,1,4,,24,
A1-8,CEOR,1,2,,24,
A1-8,BETH,1,40,,24,
A1-8,PAQU2,1,2,,24,
A1-8,FRAM,1,7,1,24,
A1-8,HAVI,1,1,,24,
A1-8,EUDI13,1,3,,24,
A1-8,MIVI,1,0.1,,24,
A1-8,LOMA,1,4,,24,
A1-8,RHCA,1,4,,24,
A1-8,AMBR,1,1,,24,
A1-8,ROMU,1,0.1,,24,
A1-8,HEAM,1,0.1,,24,HEMORA AMF2
A1-8,FT,1,55,,24,
A1-8,BETH,2,5,,24,
A1-8,HAVI,2,3,,24,
A1-8,RHCA,2,0.1,,24,
A1-8,FT,2,10,,24,
A1-8,FT,3,0,,24,
A1-8,SORU,2,2,2,24,
A1-2,LITU,1,45,2,24,
A1-2,QURU,1,8,10,24,
A1-2,FRAM,1,1,1,24,
A1-2,ROMU,1,1,,24,
A1-2,MIVI,1,2,,24,
A1-2,GAAP2,1,3,,25,
A1-2,TORA2,1,0.1,,25,
A1-2,EUDI16,1,2,,25,
A1-2,CACO15,1,5,2,25,
A1-2,PAQU4,1,4,,25,
A1-2,ACRU,1,0.1,1,25,
A1-2,CAGL,1,1,1,25,
A1-2,VEOR,1,0.1,,25,
A1-2,CAIM,1,0.1,,25,
A1-2,CEOR,1,4,,25,
A1-2,CAPE6,1,10,,25,
A1-2,SOCA,1,0.1,,25,
A1-2,LOJA,1,0.1,,25,
A1-2,MOSS,1,0.1,,25,
A1-2,FT,1,80,,25,
A1-2,LITU,2,25,,25,
A1-2,FT,2,25,,25,
A1-2,LITU,3,45,,25,
A1-2,FT,3,45,,25,
A1-3,LITU,1,8,1,25,
A1-3,FRAM,1,4,3,25,
A1-3,PAQU2,1,40,,25,
A1-3,MOSS,1,8,,25,
A1-3,QURU,1,11,,25,
A1-3,HAVI,1,5,3,25,
A1-3,VIPR,1,15,,25,
A1-3,CAPE6,1,1,,25,
A1-3,RHCA,1,1,,25,
A1-3,LOKA,1,2,,25,
A1-3,EUDI16,1,1,,25,
A1-3,THAUCTRUM SPP.,1,0.1,,25,
A1-3,CAIM,1,0.1,,25,
A1-3,MIVI,1,0.1,,25,
A1-3,FT,1,95,,25,
A1-3,GAAP2,1,0.1,,25,
A1-3,AMBR,1,0.1,,25,
A1-3,VIPR,2,1,,25,
A1-3,HAVI,2,20,,25,
A1-3,FT,2,21,,25,
A1-3,HAVI,3,10,,25,
A1-3,FT,3,10,,25,
A1-1,QURU,1,6,4,26,
A1-1,EUDI,1,1,,26,
A1-1,RHCA,1,10,,26,
A1-1,POAC,1,15,,26,
A1-1,GAAP,1,1,,26,
A1-1,AMBR,1,1,,26,
A1-1,MIVI,1,1,,26,
A1-1,GAPA,1,0.1,,26,
A1-1,HAVI,1,0.1,1,26,
A1-1,CAIM,1,0.1,,26,
A1-1,CAPE6,1,15,,26,
A1-1,FT,1,40,,26,
A1-1,FT,2,0,,26,
A1-1,FT,3,0,,26,
A1-4,BETH,1,2,,26,
A1-4,FRAM,1,3,1,26,
A1-4,CAPE6,1,5,,26,
A1-4,QURU,1,6,3,26,
A1-4,PRQU,1,8,,26,
A1-4,MIRE,1,4,,26,
A1-4,BELE,1,0.1,1,26,
A1-4,COER,1,2,,26,
A1-4,FT,1,28,,26,
A1-4,HAVI,3,3,,26,
A1-4,FT,2,0,,26,
A1-4,FT,3,3,,26,
A1-5,PRQU,1,7,,26,
A1-5,LOJA,1,25,,26,
A1-5,COER,1,5,,26,
A1-5,GAPA,1,0.1,,26,
A1-5,EUAL,1,1,,26,
A1-5,GAAP,1,1,,26,
A1-5,MOSS,1,5,,26,
A1-5,FT,1,44,,26,
A1-5,FT,2,0,,26,
A1-5,FT,3,5,,26,
A1-5,VITUS,3,5,,26,
B3X-10,VAPA,1,12,,27,
B3X-10,GABA,1,3,,27,
B3X-10,ACRU,1,0.1,3,27,
B3X-10,HAVI,1,0.1,2,27,
B3X-10,MOSS,1,2,,27,
B3X-10,QURU,1,1,1,27,
B3X-10,FT,1,18,,27,
B3X-10,FAGR,2,4,,27,
B3X-10,FT,2,4,,27,
B3X-10,FAGR,3,7,,27,
B3X-10,FT,3,7,,27,
B3X-9,BELE,1,25,7,27,
B3X-9,VAPA,1,9,,27,
B3X-9,MOSS,1,11,,27,
B3X-9,ACRU,1,0.1,4,27,
B3X-9,HAVI,1,0.1,2,27,
B3X-9,PIAB,1,0.1,1,27,
B3X-9,GABA,1,3,,27,
B3X-9,FT,1,32,,27,
B3X-9,BELE,2,15,,27,
B3X-9,FT,2,14,,27,
B3X-9,FT,3,0,,27,
B3X-8,QUMO,1,1,1,27,
B3X-8,ACRU,1,0.1,4,27,
B3X-8,MOSS,1,14,,27,
B3X-8,BELE,1,7,3,27,
B3X-8,KALA,1,1,,27,
B3X-8,RHPE4,1,10,,27,
B3X-8,UNKNOWN,1,0.1,,27,
B3X-8,HAVI,1,0.1,1,27,
B3X-8,RHPA,2,4,,27,
B3X-8,BELE,2,12,,27,
B3X-8,FT,2,16,,27,
B3X-8,BELE,3,3,,27,
B3X-8,FT,3,3,,27,
B3X-7,GABA,1,20,,27,
B3X-7,BELE,1,25,3,27,
B3X-7,MOSS,1,7,,27,
B3X-7,HAVI,1,0.1,2,27,
B3X-7,KALA,1,0.1,,27,
B3X-7,ACRU,1,0.1,1,27,
B3-10,POAC,1,3,,28,
B3-10,HAVI,1,2,3,28,
B3-10,FRAM,1,3,2,28,
B3-10,MOSS,1,1,,28,
B3-10,CAOI,1,9,,28,
B3-10,FT,1,0,,28,
B3-10,FT,2,0,,28,
B3-10,FT,3,0,,28,
B3-10,ACRU,1,0.1,1,28,
B3-9,QURU,1,0.1,2,28,
B3-9,ACSA,1,2,1,28,
B3-9,HAVI,1,1,,28,
B3-9,FT,2,0,,28,
B3-9,FT,3,45,,28,
B3-9,FT,1,3,,28,
B3-9,ACSA,3,40,,28,
B3-9,HAVI,3,6,,28,
B3-8,HAVI,1,1,4,28,
B3-8,MOSS,1,0.1,,28,
B3-8,HAVI,2,8,,28,
B3-8,FT,1,1,,28,
B3-8,FT,2,8,,28,
B3-8,FT,3,0,,28,
B3-7,HAVI,3,30,,28,
B3-7,FT,1,0,,28,
B3-7,FT,2,0,,28,
B3-7,FT,3,30,,28,
B3-6,RHPE4,1,1,,28,
B3-6,GABA,1,3,,28,
B3-6,VAPA,1,9,,28,
B3-6,QUMO,1,1,1,28,
B3-6,MOSS,1,1,,28,
B3-6,HAVI,1,0.1,1,28,
B3-6,HAVI,2,10,,28,
B3-6,HAVI,3,25,,28,
B3-6,FT,1,15,,28,
B3-6,FT,2,10,,28,
B3-6,FT,3,25,,28,
B3X-1,ACRU,1,2,5,29,
B3X-1,KALA,1,8,,29,
B3X-1,VAPA,1,9,,29,
B3X-1,MOSS,1,0.1,,29,
B3X-1,HAVI,2,6,,29,
B3X-1,FT,1,9,,29,
B3X-1,FT,2,6,,29,
B3X-1,FT,3,0,,29,
B3X-2,GABA,1,7,,29,
B3X-2,VAPA,1,6,,29,
B3X-2,HAVI,1,1,3,29,
B3X-2,ACRU,1,0.1,3,29,
B3X-2,MOSS,1,0.1,,29,
B3X-2,KALA,2,2,,29,
B3X-2,KALA,3,5,,29,
B3X-2,FT,1,14,,29,
B3X-2,FT,2,2,,29,
B3X-2,FT,3,5,,29,
B3X-3,QUMO,1,2,2,29,
B3X-3,ACRU,1,0.1,1,29,
B3X-3,VAPA,1,4,,29,
B3X-3,GABA,1,12,,29,
B3X-3,KALA,1,3,,29,
B3X-3,MOSS,1,0.1,,29,
B3X-3,RHPE4,1,5,,29,
B3X-3,KALA,2,3,,29,
B3X-3,RHPE4,2,5,,29,
B3X-3,FT,1,26,,29,
B3X-3,FT,2,8,,29,
B3X-3,FT,3,0,,29,
B3X-4,QUMO,1,5,3,29,
B3X-4,GABA,1,15,,29,
B3X-4,VAPA,1,20,,29,
B3X-4,MOSS,1,2,,29,
B3X-4,HAVI,1,0.1,2,29,
B3X-4,QURU,1,0.1,1,29,
B3X-4,VIAC,1,0.1,,29,
B3X-4,ACRU,2,3,,29,
B3X-4,FT,1,24,,29,
B3X-4,FT,2,3,,29,
B3X-4,FT,3,0,,29,
B3-5,BELE,1,3,,30,
B3-5,VAPA,1,4,,30,
B3-5,MOSS,1,20,,30,
B3-5,HAVI,1,0.1,2,30,
B3-5,ACRU,1,0.1,5,30,
B3-5,FT,1,27,,30,
B3-5,FT,2,0,,30,
B3-5,FT,3,0,,30,
B3-5,UNKNOWN,1,0.1,2,30,
B3-4,MOSS,1,15,,30,
B3-4,HAVI,1,0.1,1,30,
B3-4,HAVI,2,7,,30,
B3-4,HAVI,3,4,,30,
B3-4,FT,1,15,,30,
B3-4,FT,2,7,,30,
B3-4,FT,3,4,,30,
B3-3,ACRU,1,1,5,30,
B3-3,GABA,1,4,,30,
B3-3,VAPA,1,2,,30,
B3-3,HAVI,1,9,2,30,
B3-3,MOSS,1,2,,30,
B3-3,UNKNOWN,1,1,,30,
B3-3,HAVI,2,11,,30,
B3-3,HAVI,3,6,,30,
B3-3,FT,1,18,,30,
B3-3,FT,2,11,,30,
B3-3,FT,3,6,,30,
B3-2,ACRU,1,0.1,8,30,
B3-2,MIVI,1,2,,30,
B3-2,LITU,1,0.1,1,30,
B3-2,FT,1,2,,30,
B3-2,FT,2,0,,30,
B3-2,FT,3,0,,30,
B3-1,ACPE,1,0.1,1,30,
B3-1,ACRU,1,0.1,2,30,
B3-1,ACSA,1,0.1,1,30,
B3-1,HAVI,1,0.1,2,30,
B3-1,CACO7,1,1,,30,
B3-1,MOSS,1,18,,30,
B3-1,UNKNOWN,1,0.1,,30,
B3-1,HAVI,2,2,,30,
B3-1,FT,1,20,,30,
B3-1,FT,2,2,,30,
B3-1,FT,3,0,,30,
A4X-1,RHPE4,1,30,,31,
A4X-1,PAQU,1,21,,31,
A4X-1,LITU,1,3,1,31,
A4X-1,MOSS,1,0.1,,31,
A4X-1,RUBUS,1,2,,31,
A4X-1,BELE,1,0.1,,31,
A4X-1,THPA,1,2,,31,
A4X-1,BELE,2,8,,31,
A4X-1,RHPE4,2,3,,31,
A4X-1,BELE,3,5,,31,
A4X-1,FT,1,39,,31,
A4X-1,FT,2,11,,31,
A4X-1,FT,3,5,,31,
A4X-2,VIAC,1,1,1,31,
A4X-2,VAPA,1,6,,31,
A4X-2,GABA,1,0.1,,31,
A4X-2,BELE,1,0.1,,31,
A4X-2,MOSS,1,0.1,,31,
A4X-2,THPA,1,0.1,,31,
A4X-2,NYSY,1,0.1,1,31,
A4X-2,BELE,2,4,,31,
A4X-2,BELE,3,6,,31,
A4X-2,FT,1,7,,31,
A4X-2,FT,2,4,,31,
A4X-2,FT,3,6,,31,
A4X-3,RHPE4,1,8,,31,
A4X-3,VIAC,1,7,,31,
A4X-3,TORA2,1,4,,31,
A4X-3,VAPA,1,0.1,,31,
A4X-3,BELE,2,8,,31,
A4X-3,FT,1,19,,31,
A4X-3,FT,2,8,,31,
A4X-3,FT,3,0,,31,
A4X-4,BELE,1,10,,31,
A4X-4,NYSY,1,5,2,31,
A4X-4,GABA,1,5,,31,
A4X-4,HAVI,1,1,3,31,
A4X-4,PAQU,1,0.1,,31,
A4X-4,RHPE4,1,5,,31,
A4X-4,TORA2,1,0.1,,31,
A4X-4,EUDI,1,0.1,,31,
A4X-4,BELE,2,30,,31,
A4X-4,NYSY,2,5,,31,
A4X-4,FT,1,26,,31,
A4X-4,FT,2,35,,31,
A4X-4,FT,3,0,,31,
B3X-5,QUMO,1,5,5,32,
B3X-5,BELE,1,8,1,32,
B3X-5,MOSS,1,3,,32,
B3X-5,HAVI,1,0.1,4,32,
B3X-5,VAPA,1,5,,32,
B3X-5,GABA,1,2,,32,
B3X-5,BELE,2,5,,32,
B3X-5,BELE,3,2,,32,
B3X-5,FT,1,24,,32,
B3X-5,FT,2,5,,32,
B3X-5,FT,3,2,,32,
B3X-6,GABA,1,16,,32,
B3X-6,RHPE4,1,3,,32,
B3X-6,VAPA,1,1,,32,
B3X-6,HAVI,1,5,2,32,
B3X-6,MOSS,1,0.1,,32,
B3X-6,UNKNOWN,1,0.1,,32,
B3X-6,HAVI,2,0,,32,
B3X-6,FT,1,24,,32,
B3X-6,FT,2,70,,32,
B3X-6,FT,3,0,,32,
A4-10,MIVI,1,30,,33,
A4-10,TORA2,1,10,,33,
A4-10,BETH,1,20,,33,
A4-10,EUDI,1,2,,33,
A4-10,POAC,1,1,,33,
A4-10,PAQU,1,0.1,,33,
A4-10,FT,1,53,,33,
A4-10,FT,2,0,,33,
A4-10,FT,3,0,,33,
A4-1,ACPE,1,3,,33,
A4-1,BELE,1,1,1,33,
A4-1,VAPA,1,7,,33,
A4-1,NYSY,1,1,,33,
A4-1,ATFI,1,2,,33,
A4-1,ACRU,1,1,5,33,
A4-1,MOSS,1,2,,33,
A4-1,HAVI,1,1,,33,
A4-1,VIAC,1,2,,33,
A4-1,LYQU,1,1,,33,
A4-1,ACPE,2,25,,33,
A4-1,ACPE,3,25,,33,
A4-1,FT,1,20,,33,
A4-1,FT,2,25,,33,
A4-1,FT,3,25,,33,
A4-1,GABA,1,4,,33,
A4-2,PAQU,1,5,,33,
A4-2,LITU,1,4,3,33,
A4-2,LYQU,1,0.1,,33,
A4-2,VAPA,1,6,,33,
A4-2,RHPE4,1,2,,33,
A4-2,POAC,1,0.1,,33,
A4-2,ACRU,1,0.1,3,33,
A4-2,BELE,1,12,,33,
A4-2,LITU,2,3,,33,
A4-2,ACPE,2,3,,33,
A4-2,BELE,2,2,,33,
A4-2,BELE,3,0.1,,33,
A4-2,LITU,3,0.1,,33,
A4-2,FT,1,28,,33,
A4-2,FT,2,8,,33,
A4-2,FT,3,0.1,,33,
A4X-5,NYSY,1,6,,34,
A4X-5,VAPA,1,4,,34,
A4X-5,LITU,1,2,,34,
A4X-5,PAQU,1,0.1,,34,
A4X-5,HAVI,1,0.1,3,34,
A4X-5,THPA,1,0.1,,34,
A4X-5,RUBIS,1,0.1,,34,
A4X-5,GABA,1,2,,34,
A4X-5,ACRU,1,0.1,1,34,
A4X-5,BELE,1,0.1,,34,
A4X-5,HAVI,2,2,,34,
A4X-5,HAVI,3,15,,34,
A4X-5,FT,1,14,,34,
A4X-5,FT,2,2,,34,
A4X-5,FT,3,15,,34,
A4X-6,THPA,1,2,,34,
A4X-6,BELE,1,4,,34,
A4X-6,TORA2,1,0.1,,34,
A4X-6,VAPA,1,2,,34,
A4X-6,PAQU,1,0.1,,34,
A4X-6,HAVI,1,0.1,2,34,
A4X-6,NYSY,1,1,,34,
A4X-6,BELE,2,2,,34,
A4X-6,BELE,3,4,,34,
A4X-6,FT,1,9,,34,
A4X-6,FT,2,2,,34,
A4X-6,FT,3,4,,34,
A4-6,EUDI,1,4,,34,
A4-6,PAQU,1,1,,34,
A4-6,GAPA,1,0.1,,34,
A4-6,CACO7,1,0.1,,34,
A4-6,BELE,1,4,,34,
A4-6,BELE,2,5,,34,
A4-6,ACPE,2,30,,34,
A4-6,ACRU,3,8,,34,
A4-6,HAVI,3,3,,34,
A4-6,ACPE,3,3,,34,
A4-6,BELE,3,3,,34,
A4-6,FT,1,4,,34,
A4-6,FT,2,35,,34,
A4-6,FT,3,45,,34,
C3X-6,POPU4,1,0.1,,35,
C3X-6,EUDI16,1,0.1,,35,
C3X-6,MOSS,1,0.1,,35,
C3X-6,SOCA,1,0.1,,35,
C3X-6,FT,1,0.1,,35,
C3X-6,FT,2,0,,35,
C3X-6,FT,3,0,,35,
C3-5,VAPA,1,13,,35,
C3-5,POAC,1,2,,35,
C3-5,QURU,1,0.1,1,35,
C3-5,ILVE,1,0.1,,35,
C3-5,CACO7,1,0.1,,35,
C3-5,VAST,1,0.1,,35,
C3-5,NYSY,2,15,,35,
C3-5,FT,1,15,,35,
C3-5,FT,2,15,,35,
C3-5,FT,3,0,,35,
C3-4,ACRU,1,1,3,35,
C3-4,HAVI,1,1,2,35,
C3-4,VAPA,1,1,,35,
C3-4,BELE,1,8,,35,
C3-4,GABA,1,1,,35,
C3-4,CACO7,1,1,,35,
C3-4,ILVE,1,1,,35,
C3-4,FT,1,14,,35,
C3-4,HAVI,2,1,,35,
C3-4,FT,2,1,,35,
C3-4,FT,3,0,,35,
C3-3,VAPA,1,5,,35,
C3-3,GABA,1,2,,35,
C3-3,ACRU,1,3,2,35,
C3-3,HAVI,1,3,2,35,
C3-3,ACRU,2,5,,35,
C3-3,ACRU,3,5,,35,
C3-3,FT,1,13,,35,
C3-3,FT,2,5,,35,
C3-3,FT,3,5,,35,
B2X-6,EUDI,1,25,,36,
B2X-6,EUAL13,1,4,,36,
B2X-6,GAAP2,1,2,,36,
B2X-6,ROMU,1,1,,36,
B2X-6,NYSY,1,0.1,,36,
B2X-6,HAVI,2,6,,36,
B2X-6,FT,1,30,,36,
B2X-6,HAVI,3,10,,36,
B2X-6,FT,2,5,,36,
B2X-6,FT,3,10,,36,
C3X-10,HAVI,1,25,,36,
C3X-10,HAVI,2,5,,36,
C3X-10,HAVI,3,5,,36,
C3X-10,FT,1,25,,36,
C3X-10,FT,2,5,,36,
C3X-10,FT,3,5,,36,
C3X-9,ACRU,1,0.1,1,36,
C3X-9,MOSS,1,1,,36,
C3X-9,HAVI,3,5,,36,
C3X-9,FT,1,1,,36,
C3X-9,FT,2,0,,36,
C3X-9,FT,3,5,,36,
C3X-8,POAC,1,1,,36,
C3X-8,ACRU,1,1,2,36,
C3X-8,EUDI,1,0.1,1,36,
C3X-8,POPU4,1,1,,36,
C3X-8,MOSS,1,10,,36,
C3X-8,GALIUM SPP.,1,0.1,,36,
C3X-8,CAALE,1,0.1,,36,
C3X-8,HAVI,2,30,,36,
C3X-8,HAVI,3,5,,36,
C3X-8,FT,1,14,,36,
C3X-8,FT,2,30,,36,
C3X-8,FT,3,5,,36,
C3X-7,TORA2,1,2,,36,
C3X-7,HAVI,1,0.1,2,36,
C3X-7,EUDI,1,3,,36,
C3X-7,HAVI,2,10,,36,
C3X-7,FT,1,5,,36,
C3X-7,FT,2,10,,36,
C3X-7,FT,3,0,,36,
C3-2,BELE,1,7,,37,
C3-2,VAPA,1,3,,37,
C3-2,ACRU,1,0.1,1,37,
C3-2,MOSS,1,0.1,,37,
C3-2,HAVI,1,10,2,37,
C3-2,FT,1,11,,37,
C3-2,BELE,2,2,,37,
C3-2,HAVI,2,4,,37,
C3-2,HAVI,3,5,,37,
C3-2,FT,2,6,,37,
C3-2,FT,3,5,,37,
C3-1,GABA,1,7,,37,
C3-1,HAVI,1,4,,37,
C3-1,ACRU,1,2,,37,
C3-1,BELE,1,4,5,37,
C3-1,LITU,1,0.1,3,37,
C3-1,MIRE,1,0.1,,37,
C3-1,POAC,1,0.1,1,37,
C3-1,HAVI,2,5,,37,
C3-1,HAVI,3,15,,37,
C3-1,FT,1,17,,37,
C3-1,FT,2,5,,37,
C3-1,FT,3,15,,37,
B2X-2,PAQU,1,2,,38,
B2X-2,FRAM,1,4,4,38,
B2X-2,EUDI,1,15,,38,
B2X-2,BETH,1,2,,38,
B2X-2,ALPE,1,0.1,,38,
B2X-2,ACRU,1,0.1,1,38,
B2X-2,ACPE,2,18,,38,
B2X-2,HAVI,2,5,,38,
B2X-2,ACPE,3,5,,38,
B2X-2,FT,1,23,,38,
B2X-2,FT,2,18,,38,
B2X-2,FT,3,5,,38,
B2X-3,TORA2,1,6,,38,
B2X-3,NYSY,1,1,1,38,
B2X-3,EUDI,1,3,,38,
B2X-3,VITUS SPP.,1,0.1,,38,
B2X-3,MIRE,1,0.1,,38,
B2X-3,ACRU,1,0.1,1,38,
B2X-3,HAVI,1,1,,38,
B2X-3,LOJA,1,4,,38,
B2X-3,FT,1,15,,38,
B2X-3,HAVI,2,5,,38,
B2X-3,HAVI,3,15,,38,
B2X-3,FT,2,5,,38,
B2X-3,FT,3,15,,38,
B2X-4,POAC,1,3,,38,
B2X-4,EUDI,1,5,,38,
B2X-4,ACRU,1,2,1,38,
B2X-4,NYSY,1,1,1,38,
B2X-4,PAQU,1,1,,38,
B2X-4,LOJA,1,2,,38,
B2X-4,HAVI,1,5,,38,
B2X-4,VIPR,1,0.1,2,38,
B2X-4,FT,1,17,,38,
B2X-4,HAVI,2,15,,38,
B2X-4,FRAM,2,5,,38,
B2X-4,FT,2,20,,38,
B2X-4,BELE,3,20,,38,
B2X-4,FT,3,20,,38,
B2X-5,EUDI,1,5,,38,
B2X-5,TORA2,1,7,,38,
B2X-5,LITU,1,1,,38,
B2X-5,VITUS,1,0.1,,38,
B2X-5,CACA,1,3,,38,
B2X-5,FT,1,16,,38,
B2X-5,FT,2,8,,38,
B2X-5,FT,3,25,,38,
B2X-5,BELE,2,8,,38,
C1X-1,FT,1,35,,39,
C1X-1,PRSE,2,10,,39,
C1X-1,PRSE,3,2,,39,
C1X-1,FT,2,10,,39,
C1X-1,FT,3,2,,39,
C1X-2,VIAC,1,0.1,,39,
C1X-2,FRAM,1,0.1,,39,
C1X-2,POPU4,1,1,,39,
C1X-2,VITIS,1,1,,39,
C1X-2,FT,1,4,,39,
C1X-2,FT,2,0,,39,
C1X-2,FT,3,0,,39,
C1X-3,VIAC,1,12,,39,
C1X-3,POAC,1,9,,39,
C1X-3,EUDI16,1,1,,39,
C1X-3,PAQU2,1,2,,39,
C1X-3,POPU4,1,2,,39,
C1X-3,BELE,1,0.1,,39,
C1X-3,HAVI,1,0.1,,39,
C1X-3,FT,1,25,,39,
C1X-3,VIAC,2,5,,39,
C1X-3,LITU,3,1,,39,
C1X-3,FT,2,25,,39,
C1X-3,FT,3,5,,39,
C1X-4,EUDI16,1,4,,39,
C1X-4,VIAC,1,12,,39,
C1X-4,PAQU2,1,3,,39,
C1X-4,FRAM,1,3,,39,
C1X-4,MEVI,1,3,,39,
C1X-4,MIRE,1,0.1,,39,
C1X-4,POPU4,1,0.1,,39,
C1X-4,BELE,1,1,,39,
C1X-4,MOSS,1,1,,39,
C1X-4,SMRA,1,0.1,,39,
C1X-4,LITU,2,2,,39,
C1X-4,TSCA,2,20,,39,
C1X-4,BELE,2,6,,39,
C1X-4,VIAC,2,3,,39,
C1X-4,FT,1,25,,39,
C1X-4,FT,2,31,,39,
C1X-4,TSCA,3,5,,39,
C1X-4,BELE,3,7,,39,
C1X-4,FT,3,11,,39,
C1-2,LITU,2,2,,40,
C1-2,FT,2,8,,40,
C1-2,FT,3,0,,40,
C1-3,CACO7,1,2,,40,
C1-3,CACA18,1,1,,40,
C1-3,LITU,1,4,,40,
C1-3,THPA,1,4,1,40,
C1-3,HAVI,1,3,3,40,
C1-3,BELE,1,3,1,40,
C1-3,FRAM,1,0.1,1,40,
C1-3,MOSS,1,1,,40,
C1-3,VIAC,1,0.1,,40,
C1-3,VITIS,1,0.1,,40,
C1-3,ACRU,1,0.1,2,40,
C1-3,FT,1,18,,40,
C1-3,HAVI,2,0.1,,40,
C1-3,FT,2,0.1,,40,
C1-3,FT,3,0,,40,
C1-4,FRAM,1,0.1,2,40,
C1-4,HAVI,1,2,2,40,
C1-4,POAC,1,7,,40,
C1-4,FT,1,9,,40,
C1-4,HAVI,2,30,,40,
C1-4,FT,2,30,,40,
C1-4,FT,3,0,,40,
C1-5,VIAC,1,2,,40,
C1-5,HAVI,1,4,,40,
C1-5,UNKNOWN,1,0.1,,40,
C1-5,FT,1,6,,40,
C1-5,HAVI,2,0.1,,40,
C1-5,HAVI,3,25,,40,
C1-5,FT,2,1,,40,
C1-5,FT,3,25,,40,
C1X-1,FRAM,1,2,1,40,
C1X-1,EUDI,1,13,,40,
C1X-1,MIRE,1,0.1,,40,
C1X-1,RHEA3,1,1,1,40,
C1X-1,POAC,1,11,,40,
C1X-1,UVSE,1,1,,40,
C1X-1,SOCA,1,3,,40,
C1X-1,BELE,1,0.1,,40,
C1X-1,HAVI,1,1,1,40,
